web-scraper-order,web-scraper-start-url,itemselector
"1585681534-5273","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Armory Call
		
			
		
		
										
									
									
		
										
											
											TRAP
										
		
		
		
		
		
		
										 
		
									
		
									
		
										Add 1 Equip Spell from your Deck to your hand, then you can equip it to 1 appropriate monster you control. You can only activate 1 ""Armory Call"" per turn."
"1585681534-5266","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Ancient Warriors Saga - Defense of Changban
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											TRAP
										
		
		
										
											
											Continuous
										
		
		
		
		
		
										 
		
									
		
									
		
										If your ""Ancient Warriors"" monster battles, your opponent cannot activate any Spell/Trap Cards until the end of the Damage Step. You can only use 1 of the following effects of ""Ancient Warriors Saga - Defense of Changban"" per turn, and only once that turn.
●At the start of your opponent's Battle Phase: You can send this face-up card from your Spell & Trap Zone to the GY; monsters your opponent controls cannot target ""Ancient Warriors"" monsters for attacks this turn.
●When an opponent's monster declares an attack: You can banish this card from your GY; Special Summon 1 ""Ancient Warriors"" monster from your Deck."
"1585681534-5234","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Megalith Phaleg
		
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 8
										
			
		
		
										
											[
											Rock
			
											/
											Ritual
			
			
											/
											Effect
			
			
											]
										
										ATK 2500
										
										
											DEF 1200
										
		
		
										 
		
									
		
									
		
										You can Ritual Summon this card with a ""Megalith"" card. You can discard this card; Ritual Summon 1 ""Megalith"" Ritual Monster from your hand, by Tributing monsters from your hand or field whose total Levels equal or exceed its Level. You can only use this effect of ""Megalith Phaleg"" once per turn. Monsters you control gain 300 ATK/DEF for each Ritual Monster in your GY."
"1585681534-5261","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Disposable Learner Device
		
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
										
											
											Equip
										
		
		
		
		
		
										 
		
									
		
									
		
										The equipped monster gains 200 ATK for each monster in your GY. During the End Phase, if this card is in the GY because it was sent there from the field this turn: You can Set this card, but banish it when it leaves the field. You can only use this effect of ""Disposable Learner Device"" once per turn."
"1585681534-5204","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Ancient Warriors - Masterful Sun Mou
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											WATER
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Beast-Warrior
			
											/
											Effect
			
			
			
											]
										
										ATK 1800
										
										
											DEF 1500
										
		
		
										 
		
									
		
									
		
										While you control another ""Ancient Warriors"" monster, your opponent's monsters cannot target this card for attacks. You can only use each of the following effects of ""Ancient Warriors - Masterful Sun Mou"" once per turn.
●You can send 1 card from your hand or field to the GY; add 1 ""Ancient Warriors"" monster from your Deck to your hand, except ""Ancient Warriors - Masterful Sun Mou"".
●If your other ""Ancient Warriors"" monster's effect is activated (except during the Damage Step): You can target 1 monster your opponent controls; return it to the hand."
"1585681534-5290","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Time Thief Perpetua
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											DARK
										
		
		
		
		
			
										
											
											Rank 4
										
			
			
		
		
										
											[
											Psychic
			
											/
											Xyz
			
			
											/
											Effect
			
			
											]
										
										ATK 1900
										
										
											DEF 2500
										
		
		
										 
		
									
		
									
		
										2 Level 4 monsters
During the Standby Phase: You can detach 1 material from this card, then target 1 ""Time Thief"" monster in your GY, except ""Time Thief Perpetua""; Special Summon that monster. (Quick Effect): You can target 1 other Xyz Monster you control; attach 1 ""Time Thief"" card from your Deck to it as material. You can only use each effect of ""Time Thief Perpetua"" once per turn."
"1585681534-5198","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Bururu @Ignister
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											WIND
										
		
		
		
		
			
			
										
											
											Level 3
										
			
		
		
										
											[
											Cyberse
			
											/
											Tuner
			
			
											/
											Effect
			
			
											]
										
										ATK 600
										
										
											DEF 1000
										
		
		
										 
		
									
		
									
		
										If this card is Normal or Special Summoned: You can send 1 ""@Ignister"" monster from your Deck to the GY. If this card is sent to the GY as material for the Synchro Summon of a Cyberse monster: You can target 1 monster in your GY that was used for that Synchro Summon, except ""Bururu @Ignister""; Special Summon that monster. You can only use each effect of ""Bururu @Ignister"" once per turn."
"1585681534-5242","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Fire Phoenix @Ignister
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											FIRE
										
		
		
		
									
										
										Link 3
									
		
		
		
										
											[
											Cyberse
			
											/
											Link
			
			
											/
											Effect
			
			
											]
										
										ATK 2300
										
											DEF - 
										
										
		
		
										 
		
									
		
									
		
										2+ Cyberse monsters
During damage calculation, if this card attacks: You can inflict damage to your opponent equal to this card's ATK, and if you do, your opponent takes no battle damage from that battle. If this card is destroyed by card effect: You can destroy 1 monster your opponent controls. During the next Standby Phase after this Link Summoned card was destroyed and sent to the GY: You can Special Summon this card from your GY. You can only use each effect of ""Fire Phoenix @Ignister"" once per turn."
"1585681534-5214","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Time Thief Chronocorder
		
			
		
		
										
									
									
		
										
											
											DARK
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Machine
			
											/
											Effect
			
			
			
											]
										
										ATK 1000
										
										
											DEF 1000
										
		
		
										 
		
									
		
									
		
										During your opponent's Battle Phase (Quick Effect): You can Tribute this card; the next battle damage you take from an opponent's monster's attack this turn is inflicted to your opponent instead. If a face-up Xyz Monster you control leaves the field by card effect, while this card is in your GY (except during the Damage Step): You can Special Summon this card, but banish it when it leaves the field. You can only use each effect of ""Time Thief Chronocorder"" once per turn."
"1585681534-5285","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Blackbeard, the Plunder Patroll Captain
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											WATER
										
		
		
		
									
										
										Link 2
									
		
		
		
										
											[
											Fiend
			
											/
											Link
			
			
											/
											Effect
			
			
											]
										
										ATK 1600
										
											DEF - 
										
										
		
		
										 
		
									
		
									
		
										2 monsters including a ""Plunder Patroll"" monster
(Quick Effect): You can target 1 Effect Monster you control; Special Summon 1 ""Plunder Patroll"" monster from your Extra Deck with the same Attribute as a monster your opponent controls or is in their GY, and if you do, equip that target to it, then draw 1 card. You can only use this effect of ""Blackbeard, the Plunder Patroll Captain"" once per turn."
"1585681534-5205","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Ancient Warriors - Graceful Zhou Gong
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											WATER
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Beast-Warrior
			
											/
											Effect
			
			
			
											]
										
										ATK 1600
										
										
											DEF 1600
										
		
		
										 
		
									
		
									
		
										You can target 1 Continuous Spell/Trap you control; send it to the GY, and if you do, add 1 ""Ancient Warriors"" Spell/Trap from your Deck to your hand. If your other ""Ancient Warriors"" monster's effect is activated (except during the Damage Step): You can target 1 Effect Monster your opponent controls; negate its effects until the end of this turn. You can only use each effect of ""Ancient Warriors - Graceful Zhou Gong"" once per turn."
"1585681534-5245","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Gravity Controller
		
			
		
		
										
									
									
		
										
											
											DARK
										
		
		
		
									
										
										Link 1
									
		
		
		
										
											[
											Psychic
			
											/
											Link
			
			
											/
											Effect
			
			
											]
										
										ATK 1000
										
											DEF - 
										
										
		
		
										 
		
									
		
									
		
										1 non-Link Monster in an Extra Monster Zone
Cannot be used as Link Material the turn it is Link Summoned. This card in the Extra Monster Zone cannot be destroyed by battle with a monster in the Main Monster Zone. At the start of the Damage Step, if this card battles an opponent's monster in the Extra Monster Zone: You can return both that opponent's monster and this card to the Deck."
"1585681534-5257","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Time Thief Startup
		
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
										
											
											Quick-Play
										
		
		
		
		
		
										 
		
									
		
									
		
										Special Summon 1 ""Time Thief"" monster from your hand. During your Main Phase: You can banish this card from your GY, then target 1 ""Time Thief"" Xyz Monster you control; attach 3 ""Time Thief"" cards of different types (1 Monster, 1 Spell, and 1 Trap) from your GY to that monster as material. You can only use 1 ""Time Thief Startup"" effect per turn, and only once that turn."
"1585681534-5275","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Fiendish Portrait
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											TRAP
										
		
		
		
		
		
		
										 
		
									
		
									
		
										Target 1 face-up monster your opponent controls; Special Summon 1 monster with that name from your Deck or Extra Deck, but shuffle it into the Deck during the End Phase of the next turn, also you cannot Special Summon monsters from the Deck or Extra Deck for the rest of this turn after this card resolves. You can only activate 1 ""Fiendish Portrait"" per turn."
"1585681534-5233","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Megalith Och
		
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Rock
			
											/
											Ritual
			
			
											/
											Effect
			
			
											]
										
										ATK 1000
										
										
											DEF 2700
										
		
		
										 
		
									
		
									
		
										You can Ritual Summon this card with a ""Megalith"" card. If this card is Ritual Summoned: You can draw 1 card, then discard 1 card. During the Main Phase (Quick Effect): You can activate this effect; Ritual Summon 1 Ritual Monster from your hand, by Tributing monsters from your hand or field, including this card on your field, whose total Levels equal or exceed the Level of the Ritual Monster. You can only use this effect of ""Megalith Och"" once per turn."
"1585681534-5240","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Light Dragon @Ignister
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											LIGHT
										
		
		
		
		
			
										
											
											Rank 4
										
			
			
		
		
										
											[
											Cyberse
			
											/
											Xyz
			
			
											/
											Effect
			
			
											]
										
										ATK 2300
										
										
											DEF 1500
										
		
		
										 
		
									
		
									
		
										2 Level 4 monsters
If a monster(s) you control would be destroyed by card effect, you can detach 1 material from this card instead. You can only use each of the following effects of ""Light Dragon @Ignister"" once per turn.
●You can detach 1 material from this card; destroy face-up monsters your opponent controls, up to the number of ""@Ignister"" monsters you control.
●When another Cyberse monster you control inflicts battle damage to your opponent: You can Special Summon 1 Link Monster from your GY."
"1585681534-5232","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Megalith Hagith
		
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Rock
			
											/
											Ritual
			
			
											/
											Effect
			
			
											]
										
										ATK 1300
										
										
											DEF 2600
										
		
		
										 
		
									
		
									
		
										You can Ritual Summon this card with a ""Megalith"" card. If this card is Ritual Summoned: You can add 1 ""Megalith"" Spell/Trap from your Deck to your hand. During your Main Phase: You can activate this effect; Ritual Summon 1 Ritual Monster from your hand, by Tributing monsters from your hand or field, including this card on your field, whose total Levels equal or exceed the Level of the Ritual Monster. You can only use this effect of ""Megalith Hagith"" once per turn."
"1585681534-5292","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Code Talker Inverted
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											LIGHT
										
		
		
		
									
										
										Link 2
									
		
		
		
										
											[
											Cyberse
			
											/
											Link
			
			
											/
											Effect
			
			
											]
										
										ATK 1300
										
											DEF - 
										
										
		
		
										 
		
									
		
									
		
										2 Cyberse monsters
If this card is Link Summoned: You can Special Summon 1 Cyberse monster from your hand to your zone this card points to. You can only use this effect of ""Code Talker Inverted"" once per turn."
"1585681534-5219","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Ghostrick Fairy
		
			
		
		
										
									
									
		
										
											
											DARK
										
		
		
		
		
			
			
										
											
											Level 2
										
			
		
		
										
											[
											Spellcaster
			
											/
											Effect
			
			
			
											]
										
										ATK 900
										
										
											DEF 1000
										
		
		
										 
		
									
		
									
		
										Cannot be Normal Summoned, unless you control a ""Ghostrick"" monster. Once per turn: You can change this card to face-down Defense Position. When this card is flipped face-up: You can target 1 ""Ghostrick"" card in your GY; Set that card (but banish it when it leaves the field), then, you can change face-up monsters your opponent controls to face-down Defense Position, up to the number of Set cards you control."
"1585681534-5249","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","A.I. Love Fusion
		
			
											
												
											
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
		
		
		
		
										 
		
									
		
									
		
										Fusion Summon 1 Cyberse Fusion Monster from your Extra Deck, using monsters from your hand or field as Fusion Material. If you use your ""@Ignister"" monster as Fusion Material, you can also use 1 Link Monster your opponent controls as material. You can only activate 1 ""A.I. Love Fusion"" per turn."
"1585681534-5264","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Double-Edged Sword
		
			
		
		
										
									
									
		
										
											
											SPELL
										
		
		
										
											
											Equip
										
		
		
		
		
		
										 
		
									
		
									
		
										You can only control 1 ""Double-Edged Sword"". The equipped monster gains 2000 ATK, also both players take any battle damage from attacks involving the equipped monster. If you take 2000 or more battle damage: Send this card to the GY."
"1585681534-5225","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Daruma Dropper
		
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 4
										
			
		
		
										
											[
											Warrior
			
											/
											Effect
			
			
			
											]
										
										ATK 700
										
										
											DEF 1800
										
		
		
										 
		
									
		
									
		
										(Quick Effect): You can detach 1 material from an Xyz Monster you control, then target 1 face-up monster your opponent controls; change its ATK to 0 until the end of this turn. If an Xyz Monster you control would activate an effect by detaching material(s), except the turn this card was sent to the GY, you can banish this card from your GY instead of 1 of those materials. You can only use each effect of ""Daruma Dropper"" once per turn."
"1585681534-5230","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Water Leviathan @Ignister
		
			
		
		
										
									
									
		
										
											
											WATER
										
		
		
		
		
			
			
										
											
											Level 7
										
			
		
		
										
											[
											Cyberse
			
											/
											Ritual
			
			
											/
											Effect
			
			
											]
										
										ATK 2300
										
										
											DEF 2000
										
		
		
										 
		
									
		
									
		
										You can Ritual Summon this card with ""A.I.'s Ritual"". If this card is Ritual Summoned: You can return all monsters your opponent control with 2300 or less ATK to the hand. You can target 1 face-up monster your opponent controls; return all Link Monsters from your GY to the Extra Deck, and if you do, change that targeted monster's ATK to 0. You can only use this effect of ""Water Leviathan @Ignister"" once per turn. Once per battle, during damage calculation, if this card battles an opponent's monster (Quick Effect): You can halve the ATK of that opponent's monster, during that damage calculation only."
"1585681534-5221","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Cataclysmic Crusted Calcifida
		
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 8
										
			
		
		
										
											[
											Fairy
			
											/
											Effect
			
			
			
											]
										
										ATK 2600
										
										
											DEF 200
										
		
		
										 
		
									
		
									
		
										If a face-up EARTH monster(s) you control is destroyed by battle or an opponent's card effect: You can Special Summon this card from your hand, then, you can send 1 monster from your Deck to the GY. You can only use this effect of ""Cataclysmic Crusted Calcifida"" once per turn."
"1585681534-5226","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Transcicada
		
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 3
										
			
		
		
										
											[
											Insect
			
											/
											Tuner
			
			
											/
											Effect
			
			
											]
										
										ATK 800
										
										
											DEF 1000
										
		
		
										 
		
									
		
									
		
										If this card is Special Summoned: You can Special Summon 1 ""Moult Token"" (Insect/EARTH/Level 3/ATK 0/DEF 0). While the Token Special Summoned by this effect is on the field, you cannot Special Summon monsters from the Extra Deck, except Insect monsters. You can only use this effect of ""Transcicada"" once per turn."
"1585681534-5210","https://www.db.yugioh-card.com/yugiohdb/card_search.action?ope=1&sess=1&pid=11119001&rp=99999","Karakuri Bonze mdl 9763 ""Kunamzan""
		
			
		
		
										
									
									
		
										
											
											EARTH
										
		
		
		
		
			
			
										
											
											Level 5
										
			
		
		
										
											[
											Machine
			
											/
											Effect
			
			
			
											]
										
										ATK 2000
										
										
											DEF 1500
										
		
		
										 
		
									
		
									
		
										This card must attack, if able. If this card is targeted for an attack: Change the battle position of this card. If this card is in your hand: You can target 1 ""Karakuri"" monster you control; change its battle position, and if you do, Special Summon this card as a Tuner, also you cannot Special Summon monsters from the Extra Deck for the rest of this turn, except EARTH Machine monsters. You can only use this effect of ""Karakuri Bonze mdl 9763 ""Kunamzan"""" once per turn."
